D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m (96).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m (97).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m (98).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m (99).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(10).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(100).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(101).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(102).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(103).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(104).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(105).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(106).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(107).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(108).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(109).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(11).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(110).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(111).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(112).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(113).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(114).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(116).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(117).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(118).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(119).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(12).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(120).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(121).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(122).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(123).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(124).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(125).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(126).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(127).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(128).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(129).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(13).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(130).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(131).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(132).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(133).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(134).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(135).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(136).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(137).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(138).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(139).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(14).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(140).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(141).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(142).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(143).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(144).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(145).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(146).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(147).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(148).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(149).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(15).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(150).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(151).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(152).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(153).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(154).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(155).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(156).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(157).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(158).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(159).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(16).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(160).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(161).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(162).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(163).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(165).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(166).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(167).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(168).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(169).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(17).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(170).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(171).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(172).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(173).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(174).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(175).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(176).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(177).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(178).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(179).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(18).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(180).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(181).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(182).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(183).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(184).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(185).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(186).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(187).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(188).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(189).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(19).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(190).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(191).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(192).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(193).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(194).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(195).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(196).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(197).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(198).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(199).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(2).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(20).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(200).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(201).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(202).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(21).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(22).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(23).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(24).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(25).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(26).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(27).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(28).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(29).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(3).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(30).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(31).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(32).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(33).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(34).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(35).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(36).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(37).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(38).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(39).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(4).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(40).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(41).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(42).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(43).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(44).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(45).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(46).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(47).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(48).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(49).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(5).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(50).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(51).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(52).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(53).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(54).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(55).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(56).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(57).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(58).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(59).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(6).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(60).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(61).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(62).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(63).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(64).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(65).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(66).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(67).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(68).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(69).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(7).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(70).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(71).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(72).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(73).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(74).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(75).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(76).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(77).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(78).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(79).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(8).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(80).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(81).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(82).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(83).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(84).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(85).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(86).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(87).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(88).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(89).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(9).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(90).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(91).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(92).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(93).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(94).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(95).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(96).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(97).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(98).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m1(99).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (1).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (10).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (100).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (101).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (102).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (103).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (104).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (105).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (106).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (107).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (108).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (109).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (11).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (110).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (111).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (112).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (113).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (114).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (115).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (116).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (117).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (118).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (119).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (12).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (120).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (121).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (122).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (123).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (124).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (125).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (126).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (127).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (128).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (129).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (13).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (130).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (131).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (132).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (133).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (134).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (135).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (136).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (137).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (138).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (139).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (14).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (140).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (141).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (142).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (143).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (144).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (145).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (146).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (147).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (148).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (149).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (15).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (150).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (151).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (152).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (153).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (154).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (155).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (156).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (157).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (158).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (159).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (16).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (160).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (161).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (162).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (163).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (164).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (165).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (166).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (167).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (168).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (169).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (17).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (170).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (171).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (172).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (173).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (174).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (175).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (176).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (177).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (18).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (19).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (2).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (20).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (21).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (22).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (23).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (24).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (25).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (26).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (27).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (28).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (29).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (3).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (30).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (31).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (32).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (33).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (34).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (35).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (36).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (37).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (38).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (39).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (4).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (40).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (41).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (42).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (43).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (44).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (45).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (46).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (47).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (48).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (49).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (5).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (50).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (51).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (52).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (53).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (54).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (55).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (56).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (57).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (58).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (59).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (6).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (60).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (61).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (62).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (63).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (64).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (65).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (66).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (67).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (68).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (69).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (7).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (70).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (71).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (72).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (73).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (74).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (75).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (76).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (77).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (78).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (79).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (8).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (80).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (81).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (82).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (83).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\m2 (84).jpg
